id_entrega,id_orden,fecha_entrega,estado,dias_retraso
171,171,2023-09-29,Entregado con retraso,1.0
172,172,2023-06-09,Entregado con retraso,2.0
173,173,2023-05-26,Entregado,0.0
174,174,2023-03-11,Entregado con retraso,2.0
175,175,2023-10-16,Entregado con retraso,5.0
176,176,2023-06-24,Entregado,0.0
177,177,2023-03-10,Entregado,0.0
178,178,2023-12-18,Entregado,0.0
179,179,2023-04-03,Entregado con retraso,2.0
180,180,2024-02-01,Entregado con retraso,1.0
181,181,2023-06-24,Entregado,0.0
182,182,2023-05-13,Entregado,0.0
183,183,2024-01-06,Entregado,0.0
184,184,2024-02-19,Entregado,0.0
185,185,2023-06-24,Entregado con retraso,2.0
186,186,2023-07-27,Entregado con retraso,3.0
187,187,2023-12-21,Entregado,0.0
188,188,2023-10-11,Entregado,0.0
189,189,2023-12-08,Entregado,0.0
190,190,2024-03-04,Entregado con retraso,4.0
191,191,2023-05-30,Entregado,0.0
192,192,2023-05-14,Entregado con retraso,1.0
193,193,,Pendiente,
194,194,2023-03-12,Entregado con retraso,2.0
195,195,2023-04-19,Entregado,0.0
196,196,,Pendiente,
197,197,2023-09-04,Entregado,0.0
198,198,2023-07-05,Entregado,0.0
199,199,2024-02-12,Entregado,0.0
200,200,2023-06-14,Entregado con retraso,3.0
201,201,2024-01-08,Entregado,0.0
202,202,2023-07-26,Entregado,0.0
203,203,2023-04-20,Entregado,0.0
204,204,2023-10-12,Entregado,0.0
205,205,2023-11-25,Entregado con retraso,5.0
206,206,2023-05-23,Entregado con retraso,2.0
207,207,,Pendiente,
208,208,2023-10-01,Entregado con retraso,5.0
209,209,2023-02-09,Entregado,0.0
210,210,2023-08-05,Entregado,0.0
211,211,2023-05-10,Entregado con retraso,5.0
212,212,2024-02-28,Entregado,0.0
213,213,2023-10-15,Entregado,0.0
214,214,2023-05-30,Entregado con retraso,3.0
215,215,2023-06-14,Entregado con retraso,1.0
216,216,2023-02-10,Entregado con retraso,1.0
217,217,2024-01-05,Entregado con retraso,5.0
218,218,2023-08-23,Entregado,0.0
219,219,2023-05-12,Entregado,0.0
220,220,2023-08-06,Entregado,0.0
221,221,,Pendiente,
222,222,2023-10-23,Entregado,0.0
223,223,2023-05-30,Entregado,0.0
224,224,,Pendiente,
225,225,2023-03-27,Entregado,0.0
226,226,2023-08-29,Entregado con retraso,5.0
227,227,2024-01-31,Entregado,0.0
228,228,2023-04-21,Entregado,0.0
229,229,2023-10-06,Entregado con retraso,5.0
230,230,2023-08-04,Entregado,0.0
231,231,2023-06-09,Entregado,0.0
232,232,2023-02-16,Entregado,0.0
233,233,2023-03-19,Entregado,0.0
234,234,,Pendiente,
235,235,2024-03-26,Entregado,0.0
236,236,,Pendiente,
237,237,2024-01-22,Entregado,0.0
238,238,,Pendiente,
239,239,2023-10-13,Entregado,0.0
240,240,2023-08-11,Entregado con retraso,5.0
241,241,2024-03-11,Entregado con retraso,4.0
242,242,,Pendiente,
243,243,2023-03-02,Entregado con retraso,4.0
244,244,2023-01-27,Entregado con retraso,1.0
245,245,2024-01-08,Entregado con retraso,1.0
246,246,2023-04-21,Entregado,0.0
247,247,,Pendiente,
248,248,2024-03-08,Entregado,0.0
249,249,2023-06-01,Entregado,0.0
250,250,2023-03-21,Entregado,0.0
251,251,,Pendiente,
252,252,2023-05-12,Entregado con retraso,1.0
253,253,,Pendiente,
254,254,2024-03-26,Entregado con retraso,5.0
255,255,2023-03-08,Entregado con retraso,5.0
256,256,,Pendiente,
257,257,2023-07-28,Entregado,0.0
258,258,2024-01-23,Entregado con retraso,3.0
259,259,2023-08-28,Entregado,0.0
260,260,2023-06-26,Entregado,0.0
261,261,2024-03-11,Entregado,0.0
262,262,2023-11-28,Entregado,0.0
263,263,2023-04-19,Entregado,0.0
264,264,2023-02-24,Entregado con retraso,2.0
265,265,2024-01-10,Entregado con retraso,4.0
266,266,2023-04-14,Entregado,0.0
267,267,2024-02-12,Entregado,0.0
268,268,2023-12-24,Entregado,0.0
269,269,2023-07-08,Entregado con retraso,5.0
270,270,,Pendiente,
271,271,2023-12-09,Entregado con retraso,5.0
272,272,2023-07-19,Entregado con retraso,5.0
273,273,2023-02-11,Entregado,0.0
274,274,2023-02-03,Entregado,0.0
275,275,2023-12-04,Entregado con retraso,1.0
276,276,,Pendiente,
277,277,2023-01-19,Entregado,0.0
278,278,2023-09-12,Entregado con retraso,5.0
279,279,,Pendiente,
280,280,,Pendiente,
281,281,2023-05-14,Entregado con retraso,5.0
282,282,2023-05-06,Entregado,0.0
283,283,2023-01-25,Entregado,0.0
284,284,2023-05-27,Entregado con retraso,4.0
285,285,2023-01-25,Entregado,0.0
286,286,2024-03-27,Entregado con retraso,1.0
287,287,2023-10-21,Entregado,0.0
288,288,2023-12-09,Entregado,0.0
289,289,2023-03-11,Entregado con retraso,1.0
290,290,2023-10-14,Entregado,0.0
291,291,2024-03-16,Entregado,0.0
292,292,,Pendiente,
293,293,2023-09-20,Entregado con retraso,3.0
294,294,,Pendiente,
295,295,2023-08-01,Entregado,0.0
296,296,2023-07-07,Entregado con retraso,1.0
297,297,2023-04-18,Entregado,0.0
298,298,2023-11-13,Entregado con retraso,3.0
299,299,2024-03-24,Entregado,0.0
300,300,2023-05-15,Entregado con retraso,3.0
301,301,2024-01-24,Entregado,0.0
302,302,2023-05-17,Entregado con retraso,3.0
303,303,2023-02-25,Entregado,0.0
304,304,2023-03-10,Entregado con retraso,4.0
305,305,2023-07-23,Entregado con retraso,4.0
306,306,2023-07-01,Entregado,0.0
307,307,2023-09-24,Entregado,0.0
308,308,2023-09-29,Entregado,0.0
309,309,2023-10-13,Entregado,0.0
310,310,2023-10-26,Entregado con retraso,1.0
311,311,2023-01-15,Entregado,0.0
312,312,2024-01-06,Entregado,0.0
313,313,,Pendiente,
314,314,2024-01-04,Entregado,0.0
315,315,,Pendiente,
316,316,2023-05-20,Entregado con retraso,2.0
317,317,2023-08-11,Entregado con retraso,2.0
318,318,2023-05-02,Entregado con retraso,4.0
319,319,2023-01-14,Entregado,0.0
320,320,,Pendiente,
321,321,2023-07-20,Entregado,0.0
322,322,2023-07-21,Entregado,0.0
323,323,,Pendiente,
324,324,2023-07-14,Entregado,0.0
325,325,2023-05-28,Entregado con retraso,2.0
326,326,2024-02-11,Entregado,0.0
327,327,2023-10-27,Entregado con retraso,3.0
328,328,2024-03-15,Entregado con retraso,5.0
329,329,2023-11-21,Entregado,0.0
330,330,,Pendiente,
331,331,2023-03-11,Entregado con retraso,5.0
332,332,,Pendiente,
333,333,2023-11-17,Entregado con retraso,5.0
334,334,2023-11-29,Entregado,0.0
335,335,2023-10-13,Entregado con retraso,5.0
336,336,2023-09-30,Entregado,0.0
337,337,2023-05-08,Entregado,0.0
338,338,2023-09-14,Entregado,0.0
339,339,2023-06-09,Entregado con retraso,4.0
340,340,2023-01-28,Entregado con retraso,3.0
341,341,,Pendiente,
342,342,2023-11-29,Entregado,0.0
343,343,2023-03-01,Entregado,0.0
344,344,2023-09-06,Entregado,0.0
345,345,2023-10-08,Entregado,0.0
346,346,2023-05-21,Entregado,0.0
347,347,2023-11-15,Entregado con retraso,1.0
348,348,2023-09-24,Entregado,0.0
349,349,2024-02-13,Entregado con retraso,3.0
350,350,2023-11-25,Entregado con retraso,2.0
351,351,2023-08-20,Entregado,0.0
352,352,2023-02-18,Entregado,0.0
353,353,2023-08-04,Entregado,0.0
354,354,2024-01-01,Entregado,0.0
355,355,,Pendiente,
356,356,2023-11-04,Entregado,0.0
357,357,2023-10-26,Entregado,0.0
358,358,2023-06-24,Entregado,0.0
359,359,2023-07-28,Entregado con retraso,4.0
360,360,2023-09-23,Entregado,0.0
361,361,2023-07-13,Entregado,0.0
362,362,,Pendiente,
363,363,2023-01-10,Entregado con retraso,2.0
364,364,2023-08-14,Entregado con retraso,3.0
365,365,2023-06-30,Entregado,0.0
366,366,2023-10-16,Entregado,0.0
367,367,2024-03-16,Entregado,0.0
368,368,2023-02-01,Entregado con retraso,4.0
369,369,2023-03-22,Entregado con retraso,1.0
370,370,2023-12-20,Entregado con retraso,4.0
371,371,2024-03-05,Entregado,0.0
372,372,2023-06-23,Entregado con retraso,4.0
373,373,2024-03-17,Entregado,0.0
374,374,2023-06-01,Entregado,0.0
375,375,2023-03-19,Entregado,0.0
376,376,2023-09-08,Entregado con retraso,4.0
377,377,2023-11-27,Entregado,0.0
378,378,2023-01-14,Entregado con retraso,4.0
379,379,2024-02-13,Entregado,0.0
380,380,2023-11-08,Entregado,0.0
381,381,2023-06-09,Entregado,0.0
382,382,2023-12-26,Entregado,0.0
383,383,2023-11-19,Entregado,0.0
384,384,,Pendiente,
385,385,2023-03-19,Entregado,0.0
386,386,2024-01-27,Entregado,0.0
387,387,2024-03-26,Entregado,0.0
388,388,2023-05-09,Entregado con retraso,5.0
389,389,,Pendiente,
390,390,2023-04-10,Entregado,0.0
391,391,2023-11-26,Entregado con retraso,4.0
392,392,2023-06-17,Entregado con retraso,5.0
393,393,2023-02-22,Entregado,0.0
394,394,2023-08-14,Entregado,0.0
395,395,2023-01-08,Entregado,0.0
396,396,2023-11-28,Entregado,0.0
397,397,2023-12-02,Entregado,0.0
398,398,2023-01-05,Entregado,0.0
399,399,2023-12-23,Entregado,0.0
400,400,2024-01-06,Entregado,0.0
401,401,2023-07-01,Entregado,0.0
402,402,2024-03-20,Entregado,0.0
403,403,2023-10-13,Entregado,0.0
404,404,2023-05-28,Entregado,0.0
405,405,2023-09-29,Entregado con retraso,4.0
406,406,2023-08-17,Entregado,0.0
407,407,2024-02-16,Entregado con retraso,5.0
408,408,2023-01-21,Entregado,0.0
409,409,2023-10-14,Entregado,0.0
410,410,2023-08-22,Entregado con retraso,4.0
411,411,2023-05-11,Entregado,0.0
412,412,2023-11-14,Entregado,0.0
413,413,2023-02-15,Entregado,0.0
414,414,2024-02-21,Entregado,0.0
415,415,2023-05-19,Entregado,0.0
416,416,2023-01-30,Entregado,0.0
417,417,2023-05-19,Entregado,0.0
418,418,2024-01-17,Entregado con retraso,1.0
419,419,2024-03-10,Entregado con retraso,3.0
420,420,2023-01-06,Entregado con retraso,2.0
421,421,2023-09-08,Entregado,0.0
422,422,2023-03-30,Entregado,0.0
423,423,2023-01-24,Entregado con retraso,2.0
424,424,2023-11-25,Entregado,0.0
425,425,2023-09-19,Entregado con retraso,1.0
426,426,2023-01-11,Entregado,0.0
427,427,,Pendiente,
428,428,2023-06-03,Entregado,0.0
429,429,2023-08-04,Entregado con retraso,2.0
430,430,2023-11-16,Entregado,0.0
431,431,2023-08-14,Entregado,0.0
432,432,2023-05-02,Entregado,0.0
433,433,2023-08-10,Entregado,0.0
434,434,2023-04-19,Entregado con retraso,4.0
435,435,2023-05-18,Entregado,0.0
436,436,2023-11-09,Entregado,0.0
437,437,2024-03-23,Entregado,0.0
438,438,2023-11-03,Entregado,0.0
439,439,2023-08-04,Entregado,0.0
440,440,2023-06-21,Entregado con retraso,2.0
441,441,,Pendiente,
442,442,2023-07-05,Entregado,0.0
443,443,2023-02-22,Entregado,0.0
444,444,2023-02-28,Entregado,0.0
445,445,2023-04-21,Entregado,0.0
446,446,2023-09-07,Entregado con retraso,5.0
447,447,2023-10-09,Entregado,0.0
448,448,2023-05-06,Entregado con retraso,2.0
449,449,2023-09-22,Entregado,0.0
450,450,2023-10-22,Entregado,0.0
451,451,2024-01-07,Entregado con retraso,4.0
452,452,,Pendiente,
453,453,2024-01-04,Entregado,0.0
454,454,2023-04-22,Entregado,0.0
455,455,2024-03-10,Entregado,0.0
456,456,2023-03-24,Entregado con retraso,3.0
457,457,2023-04-29,Entregado,0.0
458,458,2023-04-26,Entregado,0.0
459,459,2024-03-16,Entregado,0.0
460,460,2023-06-26,Entregado,0.0
461,461,,Pendiente,
462,462,2024-03-22,Entregado,0.0
463,463,2023-12-09,Entregado,0.0
464,464,,Pendiente,
465,465,2023-06-09,Entregado con retraso,5.0
466,466,2023-10-31,Entregado,0.0
467,467,2023-09-30,Entregado con retraso,1.0
468,468,2023-04-01,Entregado con retraso,2.0
469,469,2023-10-31,Entregado,0.0
470,470,2024-02-26,Entregado,0.0
471,471,2023-05-30,Entregado con retraso,5.0
472,472,2023-05-23,Entregado,0.0
473,473,2023-03-02,Entregado,0.0
474,474,2023-08-16,Entregado,0.0
475,475,2024-02-04,Entregado con retraso,5.0
476,476,2023-12-27,Entregado con retraso,3.0
477,477,2023-11-01,Entregado con retraso,2.0
478,478,,Pendiente,
479,479,2024-02-06,Entregado,0.0
480,480,2023-10-10,Entregado,0.0
481,481,,Pendiente,
482,482,2023-01-12,Entregado,0.0
483,483,2023-10-10,Entregado con retraso,4.0
484,484,,Pendiente,
485,485,2023-11-14,Entregado,0.0
486,486,2023-09-17,Entregado,0.0
487,487,2024-01-11,Entregado con retraso,5.0
488,488,2023-04-07,Entregado con retraso,5.0
489,489,2023-02-15,Entregado con retraso,3.0
490,490,2023-05-21,Entregado,0.0
491,491,2023-07-10,Entregado,0.0
492,492,2023-08-01,Entregado,0.0
493,493,2023-01-05,Entregado,0.0
494,494,2023-05-28,Entregado,0.0
495,495,,Pendiente,
496,496,2023-09-20,Entregado,0.0
497,497,2023-05-21,Entregado,0.0
498,498,2023-10-05,Entregado,0.0
499,499,2023-07-26,Entregado con retraso,5.0
500,500,2023-09-09,Entregado con retraso,3.0
501,501,2023-04-23,Entregado con retraso,1.0
502,502,2024-02-14,Entregado con retraso,2.0
503,503,2023-04-04,Entregado,0.0
504,504,2023-01-22,Entregado,0.0
505,505,2023-06-06,Entregado con retraso,5.0
506,506,2023-04-07,Entregado con retraso,1.0
507,507,2023-01-30,Entregado,0.0
508,508,2023-05-01,Entregado,0.0
509,509,2023-08-24,Entregado,0.0
510,510,2023-03-13,Entregado,0.0
511,511,2023-06-19,Entregado con retraso,3.0
512,512,2024-01-21,Entregado con retraso,5.0
513,513,2024-01-02,Entregado con retraso,4.0
514,514,2023-06-18,Entregado con retraso,1.0
515,515,2023-07-25,Entregado con retraso,3.0
516,516,2024-02-02,Entregado,0.0
517,517,2023-05-31,Entregado con retraso,4.0
518,518,2023-08-21,Entregado,0.0
519,519,,Pendiente,
520,520,2023-09-30,Entregado con retraso,5.0
521,521,2023-01-14,Entregado,0.0
522,522,2023-06-16,Entregado,0.0
523,523,,Pendiente,
524,524,2023-12-28,Entregado con retraso,3.0
525,525,2023-11-04,Entregado,0.0
526,526,2023-05-31,Entregado con retraso,3.0
527,527,2024-03-18,Entregado con retraso,5.0
528,528,2023-01-27,Entregado,0.0
529,529,2023-05-25,Entregado,0.0
530,530,2023-04-04,Entregado,0.0
531,531,2023-10-14,Entregado con retraso,5.0
532,532,2023-01-11,Entregado,0.0
533,533,2024-01-15,Entregado,0.0
534,534,2023-09-03,Entregado,0.0
535,535,2023-06-27,Entregado,0.0
536,536,2023-10-04,Entregado,0.0
537,537,2023-09-13,Entregado con retraso,4.0
538,538,2023-01-12,Entregado,0.0
539,539,2023-12-10,Entregado con retraso,2.0
540,540,2024-03-01,Entregado,0.0
541,541,2023-03-19,Entregado,0.0
542,542,2024-03-07,Entregado,0.0
543,543,2023-12-20,Entregado con retraso,1.0
544,544,2023-12-31,Entregado con retraso,5.0
545,545,2024-03-04,Entregado con retraso,1.0
546,546,,Pendiente,
547,547,2023-12-05,Entregado con retraso,1.0
548,548,,Pendiente,
549,549,,Pendiente,
550,550,2023-06-22,Entregado con retraso,1.0
551,551,2023-12-24,Entregado con retraso,4.0
552,552,2023-03-03,Entregado con retraso,1.0
553,553,2023-06-23,Entregado con retraso,5.0
554,554,2023-09-04,Entregado,0.0
555,555,2023-02-27,Entregado,0.0
556,556,2023-02-01,Entregado con retraso,1.0
557,557,2023-04-09,Entregado con retraso,3.0
558,558,2023-03-09,Entregado con retraso,1.0
559,559,2023-12-02,Entregado con retraso,5.0
560,560,2023-09-06,Entregado,0.0
561,561,2023-04-11,Entregado,0.0
562,562,2024-01-25,Entregado,0.0
563,563,2024-03-10,Entregado,0.0
564,564,2023-03-29,Entregado,0.0
565,565,2023-08-15,Entregado,0.0
566,566,2023-02-15,Entregado con retraso,5.0
567,567,2023-02-13,Entregado,0.0
568,568,2024-01-09,Entregado,0.0
569,569,2023-09-22,Entregado,0.0
570,570,2024-02-09,Entregado,0.0
571,571,2023-01-28,Entregado,0.0
572,572,2023-10-31,Entregado con retraso,2.0
573,573,2023-01-12,Entregado,0.0
574,574,2023-06-28,Entregado,0.0
575,575,2023-06-22,Entregado,0.0
576,576,2024-02-28,Entregado,0.0
577,577,2023-11-29,Entregado,0.0
578,578,2023-10-04,Entregado,0.0
579,579,2023-03-03,Entregado,0.0
580,580,2024-03-15,Entregado con retraso,5.0
581,581,2023-05-21,Entregado,0.0
582,582,2023-04-09,Entregado,0.0
583,583,2023-01-22,Entregado,0.0
584,584,2024-01-15,Entregado,0.0
585,585,2023-04-16,Entregado,0.0
586,586,2023-08-25,Entregado,0.0
587,587,2024-03-28,Entregado con retraso,1.0
588,588,2023-05-07,Entregado,0.0
589,589,2023-02-15,Entregado,0.0
590,590,2023-08-31,Entregado,0.0
591,591,2023-02-07,Entregado,0.0
592,592,2023-09-26,Entregado con retraso,1.0
593,593,2023-10-17,Entregado,0.0
594,594,,Pendiente,
595,595,2023-08-02,Entregado con retraso,3.0
596,596,2023-07-03,Entregado con retraso,3.0
597,597,2023-03-25,Entregado con retraso,4.0
598,598,2024-02-02,Entregado,0.0
599,599,2023-05-02,Entregado con retraso,2.0
600,600,2024-03-20,Entregado,0.0
601,601,2023-05-06,Entregado,0.0
602,602,2023-07-17,Entregado,0.0
603,603,2023-06-26,Entregado,0.0
604,604,2023-05-16,Entregado con retraso,1.0
605,605,2023-05-20,Entregado,0.0
606,606,2024-01-23,Entregado,0.0
607,607,,Pendiente,
608,608,2023-11-19,Entregado,0.0
609,609,2023-12-13,Entregado,0.0
610,610,2023-09-26,Entregado,0.0
611,611,,Pendiente,
612,612,2023-09-02,Entregado con retraso,5.0
613,613,2023-09-22,Entregado con retraso,2.0
614,614,2023-10-11,Entregado,0.0
615,615,2023-10-02,Entregado,0.0
616,616,2024-02-14,Entregado,0.0
617,617,2023-03-30,Entregado,0.0
618,618,2023-02-18,Entregado con retraso,3.0
619,619,2024-01-12,Entregado,0.0
620,620,2023-06-30,Entregado con retraso,5.0
621,621,2023-10-06,Entregado,0.0
622,622,,Pendiente,
623,623,2023-02-17,Entregado,0.0
624,624,2023-06-22,Entregado con retraso,4.0
625,625,2023-12-09,Entregado,0.0
626,626,2023-08-26,Entregado,0.0
627,627,,Pendiente,
628,628,2023-11-27,Entregado,0.0
629,629,2023-11-07,Entregado,0.0
630,630,2023-04-07,Entregado con retraso,5.0
631,631,2023-04-02,Entregado,0.0
632,632,2024-03-28,Entregado,0.0
633,633,2023-01-20,Entregado con retraso,2.0
634,634,2023-01-07,Entregado,0.0
635,635,2023-06-25,Entregado,0.0
636,636,2023-10-31,Entregado con retraso,5.0
637,637,2023-07-10,Entregado,0.0
638,638,2023-07-19,Entregado con retraso,3.0
639,639,2023-04-27,Entregado con retraso,3.0
640,640,2023-04-08,Entregado,0.0
641,641,2023-02-09,Entregado,0.0
642,642,2023-09-26,Entregado con retraso,5.0
643,643,2023-12-31,Entregado,0.0
644,644,2023-12-06,Entregado,0.0
645,645,2023-01-28,Entregado con retraso,1.0
646,646,2023-08-09,Entregado,0.0
647,647,2023-10-22,Entregado,0.0
648,648,2024-03-16,Entregado con retraso,1.0
649,649,2023-10-28,Entregado con retraso,4.0
650,650,2023-11-10,Entregado,0.0
651,651,2023-05-16,Entregado,0.0
652,652,2023-10-19,Entregado,0.0
653,653,2023-05-12,Entregado con retraso,4.0
654,654,2023-11-14,Entregado,0.0
655,655,2023-06-13,Entregado,0.0
656,656,2023-03-31,Entregado,0.0
657,657,2023-02-08,Entregado con retraso,2.0
658,658,2023-02-24,Entregado,0.0
659,659,2023-04-14,Entregado con retraso,5.0
660,660,2023-08-24,Entregado con retraso,3.0
661,661,2023-01-15,Entregado,0.0
662,662,2023-12-06,Entregado,0.0
663,663,2023-03-09,Entregado con retraso,4.0
664,664,2023-08-28,Entregado,0.0
665,665,2024-01-18,Entregado,0.0
666,666,2023-11-02,Entregado,0.0
667,667,,Pendiente,
668,668,2023-04-25,Entregado,0.0
669,669,2023-05-19,Entregado,0.0
670,670,2023-12-13,Entregado,0.0
671,671,2023-01-21,Entregado,0.0
672,672,2023-05-20,Entregado,0.0
673,673,,Pendiente,
674,674,2024-03-25,Entregado con retraso,1.0
675,675,2023-11-05,Entregado,0.0
676,676,2023-12-31,Entregado,0.0
677,677,2023-06-13,Entregado,0.0
678,678,2023-06-16,Entregado,0.0
679,679,,Pendiente,
680,680,2023-08-28,Entregado con retraso,1.0
681,681,2023-12-11,Entregado con retraso,1.0
682,682,2024-01-06,Entregado con retraso,3.0
